user_id,name,age,location,preferred_genres
U0001,User1,45,Chennai,electronics
U0002,User2,55,Bangalore,electronics
U0003,User3,33,Bangalore,electronics
U0004,User4,18,Mumbai,electronics
U0005,User5,25,Delhi,electronics
U0006,User6,28,Delhi,electronics
U0007,User7,55,Mumbai,electronics
U0008,User8,44,Chennai,electronics
U0009,User9,34,Chennai,electronics
U0010,User10,23,Delhi,electronics
U0011,User11,47,Bangalore,electronics
U0012,User12,34,Chennai,electronics
U0013,User13,55,Delhi,electronics
U0014,User14,50,Chennai,electronics
U0015,User15,36,Chennai,electronics
U0016,User16,55,Chennai,electronics
U0017,User17,42,Delhi,electronics
U0018,User18,52,Mumbai,electronics
U0019,User19,47,Chennai,electronics
U0020,User20,59,Chennai,electronics
U0021,User21,53,Mumbai,electronics
U0022,User22,44,Mumbai,electronics
U0023,User23,24,Delhi,electronics
U0024,User24,49,Chennai,electronics
U0025,User25,22,Chennai,electronics
U0026,User26,43,Mumbai,electronics
U0027,User27,49,Mumbai,electronics
U0028,User28,40,Delhi,electronics
U0029,User29,40,Mumbai,electronics
U0030,User30,18,Bangalore,electronics
U0031,User31,56,Bangalore,electronics
U0032,User32,22,Bangalore,electronics
U0033,User33,34,Delhi,electronics
U0034,User34,52,Bangalore,electronics
U0035,User35,57,Delhi,electronics
U0036,User36,23,Bangalore,electronics
U0037,User37,44,Bangalore,electronics
U0038,User38,52,Mumbai,electronics
U0039,User39,47,Bangalore,electronics
U0040,User40,58,Chennai,electronics
U0041,User41,37,Delhi,electronics
U0042,User42,36,Bangalore,electronics
U0043,User43,24,Delhi,electronics
U0044,User44,48,Chennai,electronics
U0045,User45,19,Delhi,electronics
U0046,User46,49,Bangalore,electronics
U0047,User47,46,Chennai,electronics
U0048,User48,45,Delhi,electronics
U0049,User49,59,Bangalore,electronics
U0050,User50,40,Bangalore,electronics
U0051,User51,56,Bangalore,electronics
U0052,User52,39,Delhi,electronics
U0053,User53,57,Delhi,electronics
U0054,User54,58,Mumbai,electronics
U0055,User55,56,Chennai,electronics
U0056,User56,59,Mumbai,electronics
U0057,User57,37,Delhi,electronics
U0058,User58,47,Bangalore,electronics
U0059,User59,53,Delhi,electronics
U0060,User60,46,Delhi,electronics
U0061,User61,59,Delhi,electronics
U0062,User62,53,Mumbai,electronics
U0063,User63,38,Mumbai,electronics
U0064,User64,46,Bangalore,electronics
U0065,User65,44,Delhi,electronics
U0066,User66,58,Bangalore,electronics
U0067,User67,26,Mumbai,electronics
U0068,User68,56,Bangalore,electronics
U0069,User69,57,Mumbai,electronics
U0070,User70,54,Delhi,electronics
U0071,User71,38,Mumbai,electronics
U0072,User72,54,Chennai,electronics
U0073,User73,36,Bangalore,electronics
U0074,User74,53,Mumbai,electronics
U0075,User75,33,Delhi,electronics
U0076,User76,35,Chennai,electronics
U0077,User77,35,Chennai,electronics
U0078,User78,50,Delhi,electronics
U0079,User79,22,Mumbai,electronics
U0080,User80,20,Chennai,electronics
U0081,User81,43,Bangalore,electronics
U0082,User82,44,Bangalore,electronics
U0083,User83,45,Mumbai,electronics
U0084,User84,23,Chennai,electronics
U0085,User85,18,Chennai,electronics
U0086,User86,59,Chennai,electronics
U0087,User87,50,Delhi,electronics
U0088,User88,41,Mumbai,electronics
U0089,User89,58,Mumbai,electronics
U0090,User90,21,Mumbai,electronics
U0091,User91,18,Chennai,electronics
U0092,User92,44,Delhi,electronics
U0093,User93,57,Mumbai,electronics
U0094,User94,46,Mumbai,electronics
U0095,User95,55,Delhi,electronics
U0096,User96,36,Bangalore,electronics
U0097,User97,21,Delhi,electronics
U0098,User98,31,Bangalore,electronics
U0099,User99,26,Chennai,electronics
U0100,User100,35,Bangalore,electronics
U0101,User101,41,Delhi,electronics
U0102,User102,30,Bangalore,electronics
U0103,User103,57,Chennai,electronics
U0104,User104,41,Chennai,electronics
U0105,User105,47,Mumbai,electronics
U0106,User106,28,Delhi,electronics
U0107,User107,24,Delhi,electronics
U0108,User108,40,Chennai,electronics
U0109,User109,43,Delhi,electronics
U0110,User110,27,Delhi,electronics
U0111,User111,45,Delhi,electronics
U0112,User112,47,Bangalore,electronics
U0113,User113,46,Bangalore,electronics
U0114,User114,19,Bangalore,electronics
U0115,User115,18,Mumbai,electronics
U0116,User116,40,Mumbai,electronics
U0117,User117,58,Bangalore,electronics
U0118,User118,33,Bangalore,electronics
U0119,User119,28,Bangalore,electronics
U0120,User120,38,Mumbai,electronics
U0121,User121,33,Chennai,electronics
U0122,User122,52,Delhi,electronics
U0123,User123,37,Mumbai,electronics
U0124,User124,54,Bangalore,electronics
U0125,User125,38,Delhi,electronics
U0126,User126,58,Bangalore,electronics
U0127,User127,59,Chennai,electronics
U0128,User128,33,Delhi,electronics
U0129,User129,18,Chennai,electronics
U0130,User130,39,Bangalore,electronics
U0131,User131,29,Bangalore,electronics
U0132,User132,45,Chennai,electronics
U0133,User133,50,Delhi,electronics
U0134,User134,37,Bangalore,electronics
U0135,User135,59,Mumbai,electronics
U0136,User136,46,Mumbai,electronics
U0137,User137,23,Mumbai,electronics
U0138,User138,39,Bangalore,electronics
U0139,User139,25,Chennai,electronics
U0140,User140,22,Delhi,electronics
U0141,User141,46,Delhi,electronics
U0142,User142,56,Mumbai,electronics
U0143,User143,47,Chennai,electronics
U0144,User144,31,Bangalore,electronics
U0145,User145,22,Bangalore,electronics
U0146,User146,35,Mumbai,electronics
U0147,User147,52,Chennai,electronics
U0148,User148,49,Mumbai,electronics
U0149,User149,42,Chennai,electronics
U0150,User150,25,Delhi,electronics
U0151,User151,31,Bangalore,electronics
U0152,User152,45,Mumbai,electronics
U0153,User153,21,Chennai,electronics
U0154,User154,20,Delhi,electronics
U0155,User155,52,Bangalore,electronics
U0156,User156,22,Chennai,electronics
U0157,User157,43,Delhi,electronics
U0158,User158,40,Mumbai,electronics
U0159,User159,45,Mumbai,electronics
U0160,User160,36,Bangalore,electronics
U0161,User161,35,Delhi,electronics
U0162,User162,50,Delhi,electronics
U0163,User163,36,Mumbai,electronics
U0164,User164,42,Chennai,electronics
U0165,User165,20,Chennai,electronics
U0166,User166,55,Bangalore,electronics
U0167,User167,42,Chennai,electronics
U0168,User168,40,Delhi,electronics
U0169,User169,50,Delhi,electronics
U0170,User170,27,Mumbai,electronics
U0171,User171,52,Bangalore,electronics
U0172,User172,54,Mumbai,electronics
U0173,User173,50,Chennai,electronics
U0174,User174,50,Mumbai,electronics
U0175,User175,32,Delhi,electronics
U0176,User176,18,Bangalore,electronics
U0177,User177,46,Mumbai,electronics
U0178,User178,45,Bangalore,electronics
U0179,User179,47,Delhi,electronics
U0180,User180,55,Chennai,electronics
U0181,User181,37,Delhi,electronics
U0182,User182,51,Mumbai,electronics
U0183,User183,51,Delhi,electronics
U0184,User184,27,Mumbai,electronics
U0185,User185,44,Delhi,electronics
U0186,User186,35,Mumbai,electronics
U0187,User187,21,Chennai,electronics
U0188,User188,43,Chennai,electronics
U0189,User189,52,Mumbai,electronics
U0190,User190,53,Chennai,electronics
U0191,User191,38,Mumbai,electronics
U0192,User192,53,Delhi,electronics
U0193,User193,37,Delhi,electronics
U0194,User194,49,Bangalore,electronics
U0195,User195,43,Mumbai,electronics
U0196,User196,54,Bangalore,electronics
U0197,User197,53,Bangalore,electronics
U0198,User198,49,Delhi,electronics
U0199,User199,45,Chennai,electronics
U0200,User200,52,Delhi,electronics
U0201,User201,56,Bangalore,electronics
U0202,User202,33,Chennai,electronics
U0203,User203,22,Delhi,electronics
U0204,User204,30,Bangalore,electronics
U0205,User205,50,Bangalore,electronics
U0206,User206,26,Bangalore,electronics
U0207,User207,47,Delhi,electronics
U0208,User208,19,Mumbai,electronics
U0209,User209,27,Mumbai,electronics
U0210,User210,52,Bangalore,electronics
U0211,User211,18,Bangalore,electronics
U0212,User212,33,Bangalore,electronics
U0213,User213,36,Chennai,electronics
U0214,User214,27,Chennai,electronics
U0215,User215,58,Chennai,electronics
U0216,User216,36,Bangalore,electronics
U0217,User217,57,Chennai,electronics
